gene_product	mass	kind
b0688	58.361	
b0832	33.238	
b0586	141.991	
b3772	56.195	Homotetramer
b1759	15.046	Monomer
b4283	10.344	
b3850	21.226	Homotetramer
b1884	32.849	
b3428	93.173	
b2143	31.54	Homodimer
b2988	70.532	Homodimer
b2314	22.938	
b2341	77.072	Heterotetramer
b2355	18.252	
b2529	13.849	Homodimer
b0164	29.863	
b3676	12.779	
b1404	44.281	
b0316	34.866	
b4110	32.899	
b0386	28.145	
b2152	43.394	
b1627	20.898	
b4048	26.673	
b2005	13.899	
b2673	9.139	
b3047	28.492	
b3947	91.774	
b3939	41.55	Homotetramer
b1427	20.681	
b4802	3.574	
b3683	39.692	
b1913	68.188	
b0179	36.038	Homotrimer
b4299	29.877	
b2119	39.682	
b4739	4.303	
b2981	44.674	
b0651	33.823	
b1279	11.351	
b2959	12.881	
b1264	57.494	Heterotetramer
b2827	30.48	Homodimer
ECOK12F003	16.463	
b0292	24.517	
b1633	23.562	Monomer
b3333	44.54	
b2110	26.589	
b1482	15.088	
b0139	95.499	
b0285	33.858	Heterotrimer
b2900	11.905	Monomer
b3938	12.141	Homodimer
b2343	10.318	
b0020	34.284	
b2575	27.27	
b3190	9.452	
b2490	15.577	
b4045	8.325	
b2040	32.694	Homodimer
b3377	46.516	
b3445	19.565	
b3191	10.68	
b4314	18.111	
b4302	15.638	
b3617	43.117	Homodimer
b0992	40.097	
b1894	9.868	
b4166	43.073	Monomer
b4136	61.795	
b0932	98.919	
b2258	14.085	Heterodimer
JW5914	37.851	
b0291	91.229	
b1452	38.613	Monomer
b3725	29.027	
b0520	29.597	
JW5903	35.098	
b1734	50.513	Homotetramer
b2861	13.452	
b0080	37.999	Homotetramer
b0804	25.529	
b2787	49.141	Homodimer
b4310	39.572	Homodimer
b1562	5.737	
b3460	39.076	
b3691	47.077	
b1833	48.273	
b0998	22.574	
b0400	49.629	
b4174	45.545	
b4731	4.432	
b3554	25.663	
b4548	7.861	
b0335	69.351	
b2631	13.665	
b0384	11.687	
b3553	35.396	Homodimer
b1345	47.539	
b2780	60.374	Homodimer
b0891	22.497	Monomer
b2578	21.248	
b4115	46.843	Homodimer
b0397	118.721	Heterodimer
b2172	54.032	
b1263	56.87	Heterotetramer
b0903	85.357	Homodimer
b1044	11.194	
b2181	12.525	
b2470	113.047	
b1053	43.867	
b0896	30.826	Heterotrimeric
b2899	23.847	
b2054	19.962	
b3410	8.66	
b4398	26.125	
b0450	12.259	Homotrimer
b1421	58.899	
b3923	16.293	
b3186	11.564	
b3652	76.43	
b1904	11.741	
b1716	13.497	
b3674	19.188	
b2235	43.517	Tetramer
b4775	3.858	
b3008	43.212	Homotetramer
b1462	20.967	
b1967	31.19	Homodimer
b0694	25.362	
b1068	33.682	
b1590	30.524	
b4511	8.271	
b4486	103.403	
b3889	8.408	
b1197	63.637	Monomer
b3563	12.555	
b3949	37.086	
b1808	70.378	
b1490	53.178	
b3507	20.408	
b3728	37.024	
b1812	50.97	Monomer
b2561	30.708	
b4409	4.556	
b1158	20.573	
b0103	22.622	Monomer
b3984	24.73	
b0993	101.024	
b2093	10.222	
b0436	48.193	Homodimer
b1167	9.701	
b3332	37.647	
b3366	12.284	
b0985	27.296	
b1596	45.258	
b0442	12.704	
b4102	27.621	
b3241	34.775	
b4366	25.622	
b4665	2.209	
b1265	1.723	
b2821	107.708	Monomer
b3100	11.811	
b4226	19.704	Homohexamer
b1209	23.551	Monomer
b0301	21.899	
b0532	95.677	
b0498	14.152	
b3284	18.51	
b1510	136.515	
b1625	8.417	
b0568	111.308	
b2547	55.016	
b3675	13.768	
b1580	36.564	
b4213	70.832	
b0107	50.615	
b0573	12.251	
b0280	15.815	
b0867	31.072	
b3935	81.655	
b3043	19.494	
b4720	3.949	
b0144	34.868	
b3291	14.957	Homopentamer
b3101	14.102	
b3931	49.594	
b4154	65.972	
b3897	66.0	
b3125	30.427	
